Bidar,17.9229,77.5175,300136
Ra�mpur,28.8154,79.025,296418
Shiliguri,26.72,88.42,294546
Ba�li,22.65,88.34,293373
Pa�nipat,29.4004,76.97,292808
Karimnagar,18.4333,79.15,289821
Bhuj,23.2504,69.81,289429
Ichalkaranji,16.7,74.47,287570
Tirupati,13.65,79.42,287482
Hospet,15.2667,76.4,286007
aizawl,23.7104,92.72,283021
Sannai,24.16,80.83,283004
Ba�ra�sat,22.2333,88.45,278435
Ratla�m,23.3167,75.0667,273892
Handwa�ra,34.4,74.28,269311
Drug,21.19,81.28,268806
Impha�l,24.82,93.95,268243
Anantapur,14.6833,77.6,267161
Eta�wah,26.7855,79.015,257448
Ra�ichur,16.2104,77.355,255240
Ongole,15.5,80.05,252739
Bharatpur,27.2172,77.49,252342
Begusarai,25.42,86.13,252008
Sonipat,28.9958,77.0114,250521
Ra�mgundam,18.8,79.45,242979
Ha�pur,28.7437,77.7628,242920
Uluberiya,22.47,88.11,235345
Porbandar,21.6425,69.6047,234684
Pa�li,25.7725,73.3233,229956
Vizianagaram,18.1167,83.4167,228720
Puducherry,11.93,79.83,227411
Karna�l,29.6804,76.97,225049
Na�gercoil,8.17,77.43,224329
Tanjore,10.8,79.15,222943
Sambhal,28.58,78.55,220813
Naiha�ti,22.9,88.42,217900
Secundera�ba�d,17.45,78.5,213698
Kharagpur,22.3302,87.3237,207604
Dindigul,10.35,77.95,207327
Shimla,31.1033,77.1722,206575
Ingra�j Ba�za�r,25,88.15,205521
Ellore,16.7,81.1,203780
Puri,19.8,85.8167,201026
Haldia,22.0257,88.0583,200762
Nandya�l,15.48,78.48,200516
Bulandshahr,28.4104,77.8484,198612
Chakradharpur,22.7,85.63,197953
Bhiwa�ni,28.7833,76.1333,197662
Gurgaon,28.45,77.02,197340
Burha�npur,21.3004,76.13,197233
Khammam,17.25,80.15,196283
Madhyamgram,22.7,88.45,196127
Gha�ndinagar,23.22,72.68,195891
Baharampur,24.1,88.25,195223
Mahbubnagar,16.7333,77.9833,190400
Mahesa�na,23.6,72.4,184991
adoni,15.63,77.28,184625
Ra�iganj,25.6167,88.1167,183612
Bhusa�val,21.02,75.83,183001
Bahraigh,27.6204,81.6699,182218
Shrira�mpur,22.75,88.34,181842
Tonk,26.1505,75.79,181734
Sirsa,29.4904,75.03,181639
Jaunpur,25.7333,82.6833,180362
Madanapalle,13.55,78.5,180180
Hugli,22.9,88.39,179931
Vellore,12.9204,79.15,177081
Alleppey,9.5004,76.37,176783
Cuddalore,11.75,79.75,173676
Deo,24.6561,84.4356,173216
Chira�la,15.82,80.35,172826
Machilipatnam,16.1667,81.1333,169892
Medinipur,22.4333,87.3333,169264
Ba�ramula,34.2,74.34,167986
Chandannagar,22.8667,88.3833,166867
Fatehpur,25.8804,80.8,166480
Udipi,13.3322,74.7461,165401
Tena�li,16.243,80.64,164937
Sitalpur,27.63,80.75,164435
Conjeeveram,12.8308,79.7078,164384
Proddatur,14.73,78.55,163970
Navsa�ri,20.8504,72.92,163000
Godhra,22.7755,73.6149,161925
Budaun,28.03,79.09,161555
Chittoor,13.2,79.1167,160722
Haripur,31.52,75.98,158142
Saharsa,25.88,86.6,156540
Vidisha,23.5239,77.8061,155959
Patha�nkot,32.2689,75.6497,155909
Nalgonda,17.05,79.27,154326
Dibrugarh,27.4833,95,154019
Ba�lurgha�t,25.2167,88.7667,153279
Krishnanagar,23.4,88.5,153062
Fyza�ba�d,26.7504,82.17,153047
Silchar,24.7904,92.79,152393
Sha�ntipur,23.25,88.43,151777
Hindupur,13.83,77.49,151677
Erode,11.3408,77.7172,151184
Ja�muria,23.7,87.08,149220
Ha�bra,22.83,88.63,147221
Amba�la,30.3786,76.7725,146787
Mauli,30.7194,76.7181,146213
Kola�r,13.1333,78.1333,144625
Shillong,25.5744,91.8789,143229
Bhimavaram,16.5333,81.5333,142184
New Delhi,28.7,77.2,142004
Mandsaur,24.03,75.08,141667
Kumbakonam,10.9805,79.4,139264
Tiruvanna�malai,12.2604,79.1,138243
Chicacole,18.3,83.9,137944
Ba�nkura,23.25,87.0667,137386
Mandya,12.5242,76.8958,137358
Hassan,13.005,76.1028,133436
Yavatma�l,20.4,78.1333,132000
Pilibhit,28.64,79.81,131008
Pa�lgha�t,10.7792,76.6547,130955
Abohar,30.1204,74.29,130603
Pa�lakollu,16.5333,81.7333,129717
Ka�nchra�pa�ra,22.97,88.43,129576
Port Blair,11.6667,92.75,127562
Alipur Dua�r,26.4837,89.5667,127342
Ha�thras,27.6,78.05,126882
Guntakal,15.17,77.38,126270
Navadwip,23.4088,88.3657,125543
Basirhat,22.6572,88.8942,125254
Ha�lisahar,22.95,88.42,124939
Rishra,22.71,88.35,124577
Dharmavaram,14.4142,77.715,121874
Baidyaba�ti,22.79,88.32,121110
Darjeeling,27.0417,88.2631,118805
Sopur,34.3,74.47,118608
Gudiva�da,16.43,80.99,118167
Adila�ba�d,19.6667,78.5333,117167
Tita�garh,22.74,88.37,116541
Chittaurgarh,24.8894,74.6239,116406
Narasaraopet,16.236,80.054,116250
Dam Dam,22.62,88.42,114786
Va�lpa�rai,10.3204,76.97,114308
Osma�na�ba�d,18.1667,76.05,112085
Champdani,22.8,88.37,111251
Bangaon,23.07,88.82,108864
Khardah,22.72,88.38,108496
Ta�dpatri,14.92,78.02,108171
Jalpa�iguri,26.5167,88.7333,107341
Suria�pet,17.15,79.6167,106805
Ta�depallegudem,16.8333,81.5,104032
Ba�nsba�ria,22.97,88.4,103920
Negapatam,10.7667,79.8333,102905
Bhadreswar,22.82,88.35,101477
Chilakalurupet,16.0892,80.1672,101398
Kalyani,22.975,88.4344,100575
Gangtok,27.33,88.62,100286
Kohima,25.6667,94.1194,99039
Khambha�t,22.3131,72.6194,98700
Auranga�ba�d,24.7704,84.38,95929
Emmiganur,15.7333,77.4833,95149
Ra�yachoti,14.05,78.75,91234
Ka�vali,14.9123,79.9944,90099
Manchera�l,18.8679,79.4639,89935
Kadiri,14.12,78.17,89429
Ootacamund,11.4086,76.6939,88430
Anaka�palle,17.68,83.02,86519
Sirsilla,18.38,78.83,83186
Ka�ma�reddipet,18.3167,78.35,80315
Pa�loncha,17.5815,80.6765,80199
Kottagudem,17.55,80.63,79819
Tanuku,16.75,81.7,77962
Bodhan,18.67,77.9,77573
Karur,10.9504,78.0833,76915
Mangalagiri,16.43,80.55,73613
Kaira�na,29.4,77.2,73046
Ma�rka�pur,15.735,79.27,71092
Malaut,30.19,74.499,70958
Ba�patla,15.8889,80.47,70777
Badvel,14.75,79.05,70626
Jorha�t,26.75,94.2167,69033
Koratla,18.82,78.72,66504
Pulivendla,14.4167,78.2333,65706
Jaisalmer,26.9167,70.9167,65471
Ta�depalle,16.4667,80.6,64149
Armur,18.79,78.29,64023
Jatani,20.17,85.7,63697
Gadwa�l,16.23,77.8,63177
Nagari,13.33,79.58,62253
Wanparti,16.361,78.0627,60949
Ponnuru,16.0667,80.5667,59913
Vinukonda,16.05,79.75,59725
Ita�nagar,27.1,93.62,59490
Tezpur,26.6338,92.8,58851
Narasapur,16.4333,81.6833,58770
Kotha�pet,19.3333,79.4833,57583
Ma�cherla,16.48,79.43,57290
Kandukur,15.2165,79.9042,57246
Sa�malkot,17.0531,82.1695,56864
Bobbili,18.5667,83.4167,56819
Sattenapalle,16.3962,80.1497,56721
Vrinda�van,27.5806,77.7006,56618
Mandapeta,16.87,81.93,56063
Belampalli,19.0558,79.4931,55841
Bhimunipatnam,17.8864,83.4471,55082
Na�ndod,21.8704,73.5026,54923
Pitha�puram,17.1167,82.2667,54859
Punganuru,13.3667,78.5833,54746
Puttur,13.45,79.55,54092
Jalor,25.35,72.6167,54081
Palmaner,13.2,78.75,54035
Dholka,22.72,72.47,53792
Jaggayyapeta,16.892,80.0976,53530
Tuni,17.35,82.55,53425
Amala�puram,16.5833,82.0167,53231
Jagtia�l,18.8,78.93,53213
Vika�ra�ba�d,17.33,77.9,53143
Venkatagiri,13.9667,79.5833,52688
Sihor,21.7,71.97,52603
Jangaon,17.72,79.18,52394
Mandama�ri,18.9822,79.4811,52352
Metpalli,18.8297,78.5878,50902
Repalle,16.02,80.85,50866
Bhainsa,19.1,77.9667,49764
Jasdan,22.03,71.2,48483
Jammalamadugu,14.85,78.38,46069
Ra�meswaram,9.28,79.3,44856
Addanki,15.811,79.9738,43850
Nidadavole,16.92,81.67,43809
Bodupa�l,17.4139,78.5783,43692
Ra�jgir,25.03,85.42,41587
Rajaori,33.38,74.3,41552
Naini Tal,29.3919,79.4542,41377
Channara�yapatna,12.9,76.39,40400
Maihar,24.27,80.75,40192
Panaji,15.48,73.83,40017
Junnar,19.2,73.88,40000
Amuda�lavalasa,18.4167,83.9,39799
Dama�n,20.417,72.85,39737
Kovvur,17.0167,81.7333,39667
Solan,30.92,77.12,39256
Dwa�rka,22.2403,68.9686,38873
Pathana�mthitta,9.2647,76.7872,37802
Kodaika�nal,10.23,77.48,36501
Udhampur,32.93,75.13,35507
Giddalur,15.3784,78.9265,35150
Yellandu,17.6,80.33,35056
Shrirangapattana,12.4181,76.6947,34135
Angama�li,10.196,76.386,33424
Umaria,23.5245,80.8365,33114
Fatehpur Sikri,27.0911,77.6611,32905
Mangur,17.9373,80.8185,32091
Pedana,16.2667,81.1667,30721
Uran,18.89,72.95,30439
Chima�kurti,15.5819,79.868,30279
Devarkonda,16.7,78.9333,29731
Bandipura,34.4225,74.6375,27482
Silvassa,20.2666,73.0166,27359
Pa�midi,14.95,77.5833,26886
Narasannapeta,18.4151,84.0447,26280
Jaynagar-Majilpur,22.1772,88.4258,25922
Khed Brahma,24.0299,73.0463,25001
Khajura�ho,24.85,79.9333,24481
Koilkuntla,15.2333,78.3167,23859
Diu,20.7197,70.9904,23779
Kulgam,33.64,75.02,23584
Gauripur,26.08,89.97,23477
Abu,24.5925,72.7083,22943
Curchorem,15.25,74.1,22730
Kavaratti,10.5626,72.6369,10688
Panchkula,30.6915,76.8537,
Kagazna�ga�r,19.3316,79.4661,
